# ============================================================
# Travelfy Tours — robots.txt
# ============================================================

# Buscadores tradicionales
User-agent: *
Allow: /

# --- Crawlers de IA que CITAN (déjalos entrar: así te mencionan) ---
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Bingbot
Allow: /

# --- Crawlers de entrenamiento (opcional: descoméntalos para bloquear) ---
# User-agent: GPTBot
# Disallow: /
# User-agent: ClaudeBot
# Disallow: /
# User-agent: CCBot
# Disallow: /

Sitemap: https://www.travelfytours.com/sitemap.xml
